id	pctfb
1001	0.035129023
1003	0.045437075
1005	0.033906919
1007	0.01433219
1009	0.04819741
1011	0.048818608
1013	0.011553212
1015	0.034018059
1017	0.015709091
1019	0.015143886
1021	0.046933984
1023	0.009603669
1025	0.009099286
1027	0.024411135
1029	0.014783953
1031	0.068141647
1033	0.020301773
1035	0.003311757
1037	0.033707865
1039	0.017039432
1041	0.023532788
1043	0.028861252
1045	0.065965545
1047	0.012058904
1049	0.078036483
1051	0.03030226
1053	0.015414511
1055	0.027212712
1057	0.011577674
1059	0.080521375
1061	0.027433761
1063	0
1065	0.014024543
1067	0.028886311
1069	0.031522281
1071	0.020747043
1073	0.047515841
1075	0.003482655
1077	0.023312272
1079	0.015124088
1081	0.060701462
1083	0.047711385
1085	0.002773444
1087	0.015310159
1089	0.070683482
1091	0.00591576
1093	0.016314062
1095	0.088743319
1097	0.038175972
1099	0.015544713
1101	0.053961972
1103	0.058749082
1105	0.009416196
1107	0.004857071
1109	0.043454159
1111	0.022944216
1113	0.035321014
1115	0.026492478
1117	0.06739
1119	0.004143044
1121	0.02132134
1123	0.02184361
1125	0.04152719
1127	0.014574791
1129	0.005832904
1131	0.003962232
1133	0.01398772
2013	0.680285344
2016	0.375182216
2020	0.119861512
2050	0.013963354
2060	0.009661836
2068	0.092655367
2070	0.02249742
2090	0.078098189
2100	0.047637952
2105	0.05717102
2110	0.077230828
2122	0.0455426
2130	0.089140642
2150	0.177268683
2164	0.012987013
2170	0.056290819
2180	0.027110029
2185	0.033890845
2188	0.023898035
2195	0.067345341
2198	0.029417073
2220	0.072981192
2230	0.214479638
2240	0.094857143
2261	0.064818674
2270	0.006289308
2275	0.050148746
2282	0.117647059
2290	0.020131837
4001	0.022071475
4003	0.149504844
4005	0.070680865
4007	0.04273136
4009	0.052260349
4011	0.043319169
4012	0.125383753
4013	0.167132041
4015	0.071438537
4017	0.033085703
4019	0.146389634
4021	0.11405736
4023	0.343206283
4025	0.078766636
4027	0.261589216
5001	0.028099864
5003	0.022762451
5005	0.0254774
5007	0.113765175
5009	0.013709765
5011	0.064248705
5013	0.00276906
5015	0.081746178
5017	0.024441282
5019	0.026142374
5021	0.011031235
5023	0.022995192
5025	0.007896544
5027	0.027106108
5029	0.026554527
5031	0.036029211
5033	0.044182862
5035	0.017297489
5037	0.006169409
5039	0.004268293
5041	0.022542076
5043	0.026001405
5045	0.043328711
5047	0.008977254
5049	0.021055199
5051	0.046208061
5053	0.028761186
5055	0.013288957
5057	0.054506135
5059	0.0149099
5061	0.05926302
5063	0.048209708
5065	0.020955882
5067	0.012465914
5069	0.018251323
5071	0.081667191
5073	0.003640619
5075	0.012113521
5077	0.017703304
5079	0.013153242
5081	0.017921147
5083	0.017465114
5085	0.031820685
5087	0.027454243
5089	0.025800287
5091	0.017219063
5093	0.023536732
5095	0.011415525
5097	0.025495154
5099	0.005617978
5101	0.017598468
5103	0.011937101
5105	0.014545455
5107	0.00380866
5109	0.04854713
5111	0.009260011
5113	0.041025141
5115	0.039956839
5117	0.00729927
5119	0.063703185
5121	0.015098529
5123	0.017130697
5125	0.029781116
5127	0.056445869
5129	0.016235352
5131	0.097718488
5133	0.168161036
5135	0.009375359
5137	0.008067769
5139	0.023567898
5141	0.02144306
5143	0.120151928
5145	0.029786563
5147	0.008673262
5149	0.140304615
6001	0.321092184
6003	0.054841474
6005	0.065526619
6007	0.086923017
6009	0.053959034
6011	0.250786496
6013	0.249274198
6015	0.075977732
6017	0.094152703
6019	0.22741991
6021	0.162700253
6023	0.064722836
6025	0.334177644
6027	0.108630872
6029	0.213326677
6031	0.223474579
6033	0.096145484
6035	0.081597669
6037	0.365049791
6039	0.219442421
6041	0.200485906
6043	0.052651722
6045	0.127403599
6047	0.259422096
6049	0.067904454
6051	0.188926941
6053	0.319010173
6055	0.236871847
6057	0.063053907
6059	0.314699453
6061	0.113798704
6063	0.071166799
6065	0.231742066
6067	0.209967483
6069	0.215206021
6071	0.226958682
6073	0.249167796
6075	0.373845057
6077	0.243830087
6079	0.113166412
6081	0.356280441
6083	0.246776387
6085	0.3820743
6087	0.196841196
6089	0.062477783
6091	0.057064388
6093	0.063463647
6095	0.221352218
6097	0.174963588
6099	0.222343205
6101	0.238650841
6103	0.109295864
6105	0.04456276
6107	0.237434496
6109	0.052389838
6111	0.23957119
6113	0.227166912
6115	0.135330075
8001	0.159842964
8003	0.077167912
8005	0.162814015
8007	0.036701777
8009	0.029944838
8011	0.049643089
8013	0.12483075
8014	0.089848329
8015	0.045462247
8017	0.068090788
8019	0.042276781
8021	0.04594069
8023	0.118672666
8025	0.090351176
8027	0.02751103
8029	0.051588078
8031	0.176231611
8033	0.01957905
8035	0.073214012
8037	0.20877626
8039	0.043527713
8041	0.103492608
8043	0.053741497
8045	0.169599253
8047	0.044647968
8049	0.067514008
8051	0.067500327
8053	0.025991792
8055	0.056816518
8057	0.035475234
8059	0.071138559
8061	0.02662037
8063	0.084494987
8065	0.163052782
8067	0.042030697
8069	0.063450037
8071	0.048105988
8073	0.063529843
8075	0.060400589
8077	0.046585524
8079	0.026279391
8081	0.069409686
8083	0.025185244
8085	0.0886749
8087	0.141502344
8089	0.042617717
8091	0.043468314
8093	0.033335383
8095	0.108175814
8097	0.133760249
8099	0.120570749
8101	0.044597521
8103	0.055471584
8105	0.083606145
8107	0.051420197
8109	0.120519059
8111	0.04494382
8113	0.092374374
8115	0.029707113
8117	0.135619727
8119	0.043281962
8121	0.047780845
8123	0.099657464
8125	0.112148594
9001	0.23066168
9003	0.193947145
9005	0.073081768
9007	0.089227586
9009	0.153997804
9011	0.112729991
9013	0.080593514
9015	0.081850624
10001	0.071784964
10003	0.115313209
10005	0.077740406
11001	0.14808866
12001	0.125193438
12003	0.017384507
12005	0.074502669
12007	0.034667782
12009	0.111784555
12011	0.340664703
12013	0.052374398
12015	0.107692308
12017	0.063546264
12019	0.087315369
12021	0.248960439
12023	0.050425788
12027	0.203697828
12029	0.043267758
12031	0.113747111
12033	0.076125079
12035	0.151126219
12037	0.05177348
12039	0.069927497
12041	0.034673158
12043	0.173998739
12045	0.050006298
12047	0.06043956
12049	0.23058866
12051	0.278374783
12053	0.093858054
12055	0.139556498
12057	0.197231105
12059	0.037744338
12061	0.115492978
12063	0.041100591
12065	0.038913965
12067	0.075113017
12069	0.114924525
12071	0.173822763
12073	0.084074746
12075	0.059054147
12077	0.044506091
12079	0.042762987
12081	0.136157935
12083	0.107206907
12085	0.112847127
12086	0.545230568
12087	0.189398916
12089	0.041407038
12091	0.10554313
12093	0.138226024
12095	0.27157844
12097	0.347893928
12099	0.241652481
12101	0.115289523
12103	0.131626538
12105	0.145600759
12107	0.064132985
12109	0.081960694
12111	0.179906295
12113	0.070445716
12115	0.127419372
12117	0.162507953
12119	0.070370411
12121	0.060139419
12123	0.034134572
12125	0.06955567
12127	0.104640498
12129	0.041182154
12131	0.066600379
12133	0.034918307
13001	0.057301395
13003	0.117970149
13005	0.050022573
13007	0.003720664
13009	0.032905384
13011	0.033971451
13013	0.078547186
13015	0.053829432
13017	0.018348624
13019	0.033092691
13021	0.041756344
13023	0.028789614
13025	0.006857334
13027	0.042322835
13029	0.064964653
13031	0.043835497
13033	0.013958899
13035	0.026306857
13037	0.059683313
13039	0.041075325
13043	0.064915986
13045	0.055842672
13047	0.027842811
13049	0.074327513
13051	0.07973305
13053	0.112356666
13055	0.033152571
13057	0.095974749
13059	0.122163763
13061	0.001252348
13063	0.164092101
13065	0.006734993
13067	0.165074189
13069	0.074342121
13071	0.114532266
13073	0.095479458
13075	0.045606229
13077	0.069329163
13079	0.021959062
13081	0.013045896
13083	0.022612461
13085	0.038967497
13087	0.030333453
13089	0.175068804
13091	0.017965458
13093	0.03569946
13095	0.029265663
13097	0.095284082
13099	0.005670567
13101	0.262948207
13103	0.031432124
13105	0.030433067
13107	0.034092428
13109	0.08362116
13111	0.013515237
13113	0.108243633
13115	0.070682865
13117	0.14081316
13119	0.0290019
13121	0.141033761
13123	0.064697958
13125	0.017728168
13127	0.063909774
13129	0.0914388
13131	0.061045112
13133	0.041548986
13135	0.273164736
13137	0.092200075
13139	0.169121524
13141	0.01300052
13143	0.015271434
13145	0.040985956
13147	0.020214883
13149	0.016159211
13151	0.091128242
13153	0.074764118
13155	0.007896104
13157	0.056339677
13159	0.045507246
13161	0.044713522
13163	0.020382769
13165	0.066570536
13167	0.016244768
13169	0.030293457
13171	0.022678126
13173	0.039779119
13175	0.025102257
13177	0.035503168
13179	0.123585199
13181	0.016532007
13183	0.082763139
13185	0.060687493
13187	0.048200143
13189	0.015456093
13191	0.010806968
13193	0.072664835
13195	0.024216371
13197	0.068650422
13199	0.00684284
13201	0.019543974
13205	0.025552224
13207	0.022859978
13209	0.052406534
13211	0.034068024
13213	0.086407035
13215	0.078086217
13217	0.076327076
13219	0.057743596
13221	0.029483862
13223	0.054283187
13225	0.068777652
13227	0.035604979
13229	0.028932112
13231	0.016661
13233	0.081124342
13235	0.027446301
13237	0.055802726
13239	0.005222981
13241	0.074898785
13243	0.02083876
13245	0.058523355
13247	0.120446485
13249	0.050153531
13251	0.006531945
13253	0.024590164
13255	0.040290051
13257	0.025573872
13259	0.064718872
13261	0.044112719
13263	0.007123128
13265	0.035175879
13267	0.077791262
13269	0.021150785
13271	0.109847314
13273	0.023294858
13275	0.02414311
13277	0.065565615
13279	0.063075287
13281	0.025614169
13283	0.013000292
13285	0.04230526
13287	0.019168617
13289	0.008913043
13291	0.037705613
13293	0.018762622
13295	0.021559163
13297	0.055419684
13299	0.037782261
13301	0.015324366
13303	0.020920897
13305	0.047085501
13307	0.019565217
13309	0.019173239
13311	0.026005961
13313	0.188395203
13315	0.023546161
13317	0.023366714
13319	0.013621712
13321	0.016098616
15001	0.132373755
15003	0.231018747
15005	0.385964912
15007	0.160468133
15009	0.171836476
16001	0.075365687
16003	0.00879397
16005	0.033549492
16007	0.008980542
16009	0.023243301
16011	0.073418959
16013	0.163294933
16015	0.034818156
16017	0.0376019
16019	0.06053387
16021	0.041401568
16023	0.056179775
16025	0.086639676
16027	0.097936984
16029	0.034963006
16031	0.107731982
16033	0.318772137
16035	0.025019993
16037	0.014607002
16039	0.125074783
16041	0.035098814
16043	0.057336481
16045	0.056128225
16047	0.15407262
16049	0.020114229
16051	0.048198964
16053	0.158805176
16055	0.033722609
16057	0.049523448
16059	0.019632679
16061	0.015587847
16063	0.148648649
16065	0.040044343
16067	0.117882472
16069	0.024099468
16071	0.010414201
16073	0.122630797
16075	0.047486281
16077	0.1303611
16079	0.024048564
16081	0.114755774
16083	0.084737748
16085	0.02875367
16087	0.09701566
17001	0.015362816
17003	0.020687996
17005	0.024427139
17007	0.113157311
17009	0.03015804
17011	0.036810342
17013	0.026114274
17015	0.022553961
17017	0.103526652
17019	0.123338498
17021	0.020890048
17023	0.012711349
17025	0.009306016
17027	0.021289619
17029	0.020713807
17031	0.224409407
17033	0.016372796
17035	0.014810801
17037	0.078159031
17039	0.019176435
17041	0.045846277
17043	0.193233825
17045	0.021867296
17047	0.004183475
17049	0.012533232
17051	0.013831572
17053	0.017603634
17055	0.01375822
17057	0.029443457
17059	0.006860158
17061	0.008194954
17063	0.03879903
17065	0.005331122
17067	0.014199948
17069	0.008951113
17071	0.032389213
17073	0.024987615
17075	0.032239724
17077	0.063404618
17079	0.012532101
17081	0.015064562
17083	0.017717221
17085	0.032189881
17087	0.02692247
17089	0.191955999
17091	0.048150937
17093	0.097185985
17095	0.02564248
17097	0.191738147
17099	0.039248233
17101	0.021064499
17103	0.023825392
17105	0.023158597
17107	0.018680196
17109	0.040186086
17111	0.105030206
17113	0.060831936
17115	0.021280439
17117	0.015810689
17119	0.029027127
17121	0.012327591
17123	0.022849039
17125	0.017919935
17127	0.00874409
17129	0.005341293
17131	0.008243923
17133	0.013580737
17135	0.016829317
17137	0.018837776
17139	0.019156569
17141	0.053302195
17143	0.049946173
17145	0.01758693
17147	0.015858767
17149	0.008284954
17151	0.031009507
17153	0.024417853
17155	0.025546836
17157	0.020236994
17159	0.03263288
17161	0.073097375
17163	0.041583671
17165	0.016353556
17167	0.03606544
17169	0.034180077
17171	0.010278453
17173	0.01038961
17175	0.014046823
17177	0.028786926
17179	0.018947384
17181	0.036347369
17183	0.022787565
17185	0.015447222
17187	0.05
17189	0.01125729
17191	0.012192221
17193	0.013697701
17195	0.035737436
17197	0.122422371
17199	0.021113215
17201	0.082518066
17203	0.022480077
18001	0.012608353
18003	0.062317476
18005	0.075036584
18007	0.01894498
18009	0.011830635
18011	0.035833483
18013	0.018913772
18015	0.024271362
18017	0.083574966
18019	0.044569371
18021	0.013545107
18023	0.071355483
18025	0.007066481
18027	0.028200466
18029	0.017661816
18031	0.026944942
18033	0.018179229
18035	0.025354944
18037	0.042591754
18039	0.090185918
18041	0.010935252
18043	0.028079123
18045	0.017069784
18047	0.009489712
18049	0.028826223
18051	0.011615028
18053	0.0216271
18055	0.009965469
18057	0.075761239
18059	0.021554284
18061	0.017545662
18063	0.04450483
18065	0.011933612
18067	0.021939009
18069	0.016862682
18071	0.050557533
18073	0.024748902
18075	0.013042259
18077	0.023193329
18079	0.014697092
18081	0.040795214
18083	0.021224575
18085	0.043071501
18087	0.020967916
18089	0.075974414
18091	0.034990924
18093	0.016687228
18095	0.023370992
18097	0.087931678
18099	0.047026544
18101	0.016277492
18103	0.019984897
18105	0.083036147
18107	0.036656201
18109	0.014689233
18111	0.030974071
18113	0.05462733
18115	0.006585446
18117	0.010764046
18119	0.014585737
18121	0.012494242
18123	0.006718346
18125	0.011704519
18127	0.042207752
18129	0.016671159
18131	0.007095868
18133	0.019090384
18135	0.014004961
18137	0.015074851
18139	0.00749385
18141	0.061014471
18143	0.011985733
18145	0.033876897
18147	0.022070741
18149	0.017802754
18151	0.02526112
18153	0.013824241
18155	0.013073767
18157	0.111092914
18159	0.014479186
18161	0.008287662
18163	0.028382267
18165	0.005567452
18167	0.036772369
18169	0.017898786
18171	0.018181818
18173	0.032045208
18175	0.010346905
18177	0.023481664
18179	0.015584416
18181	0.04527798
18183	0.01097973
19001	0.01168983
19003	0.006364749
19005	0.057586135
19007	0.011527155
19009	0.011887315
19011	0.01502549
19013	0.050138398
19015	0.007088704
19017	0.016053815
19019	0.008086766
19021	0.174917821
19023	0.012019069
19025	0.009432028
19027	0.015089625
19029	0.01184664
19031	0.012861562
19033	0.025494277
19035	0.012437811
19037	0.018925421
19039	0.059020646
19041	0.023149814
19043	0.018898072
19045	0.017058046
19047	0.140475492
19049	0.070018483
19051	0.01066147
19053	0.022955863
19055	0.011233431
19057	0.024021861
19059	0.016395404
19061	0.02253639
19063	0.040492105
19065	0.011748973
19067	0.018782224
19069	0.059504904
19071	0.011235955
19073	0.018652739
19075	0.00483598
19077	0.014739332
19079	0.025642653
19081	0.023651016
19083	0.024268258
19085	0.012759703
19087	0.047094831
19089	0.018454801
19091	0.026369168
19093	0.007283933
19095	0.009913107
19097	0.012220881
19099	0.01606959
19101	0.121464027
19103	0.093953964
19105	0.0146867
19107	0.008153204
19109	0.012546409
19111	0.024850784
19113	0.032712572
19115	0.0829302
19117	0.04467354
19119	0.011745401
19121	0.010711308
19123	0.021441626
19125	0.023852331
19127	0.108891529
19129	0.022498677
19131	0.01574949
19133	0.010001075
19135	0.026166813
19137	0.019366197
19139	0.072055167
19141	0.024177815
19143	0.033661236
19145	0.028760372
19147	0.012555391
19149	0.017860726
19151	0.017415958
19153	0.086636653
19155	0.03522452
19157	0.024413393
19159	0.021367521
19161	0.014247208
19163	0.040832911
19165	0.014785166
19167	0.066000894
19169	0.085755896
19171	0.038121361
19173	0.021875984
19175	0.010985486
19177	0.008008402
19179	0.063456714
19181	0.01921106
19183	0.032247662
19185	0.008945386
19187	0.025351004
19189	0.030756519
19191	0.026815005
19193	0.084831538
19195	0.009993425
19197	0.050610032
20001	0.009320707
20003	0.003706907
20005	0.009248829
20007	0.00902194
20009	0.069853475
20011	0.005101027
20013	0.0225
20015	0.024637481
20017	0.023860399
20019	0.019810041
20021	0.015060519
20023	0.02722323
20025	0.034419458
20027	0.019170076
20029	0.016103568
20031	0.011679514
20033	0.023646873
20035	0.038358584
20037	0.039461217
20039	0.017478992
20041	0.018718612
20043	0.015579847
20045	0.075657506
20047	0.095692207
20049	0.011038289
20051	0.024811524
20053	0.025767628
20055	0.209135741
20057	0.257372412
20059	0.020863921
20061	0.147127583
20063	0.011131725
20065	0.007188801
20067	0.156254009
20069	0.131183522
20071	0.050324675
20073	0.005174453
20075	0.124718257
20077	0.023580206
20079	0.051087462
20081	0.161726346
20083	0.051954733
20085	0.021609092
20087	0.008925759
20089	0.013795316
20091	0.088260621
20093	0.118704126
20095	0.008230974
20097	0.028771384
20099	0.020359281
20101	0.017868961
20103	0.054887417
20105	0.021347972
20107	0.02288188
20109	0.025613276
20111	0.106420532
20113	0.021616992
20115	0.016456998
20117	0.017307883
20119	0.078266637
20121	0.016225053
20123	0.022937942
20125	0.030692706
20127	0.028802425
20129	0.062267658
20131	0.007250637
20133	0.019412192
20135	0.035279025
20137	0.019760056
20139	0.007701711
20141	0.01057246
20143	0.01537455
20145	0.019590896
20147	0.013400036
20149	0.042736654
20151	0.021395349
20153	0.024561404
20155	0.026679334
20157	0.012552301
20159	0.041674916
20161	0.084656009
20163	0.005754844
20165	0.014333638
20167	0.014293965
20169	0.060678997
20171	0.122461053
20173	0.086969601
20175	0.317691431
20177	0.053479174
20179	0.00466563
20181	0.035387938
20183	0.006164911
20185	0.065217391
20187	0.218693285
20189	0.195753868
20191	0.009827908
20193	0.026635933
20195	0.017200675
20197	0.013918477
20199	0.040693796
20201	0.026415094
20203	0.100757914
20205	0.006202691
20207	0.002406739
20209	0.147337588
21001	0.013646376
21003	0.028742575
21005	0.01928853
21007	0.014086217
21009	0.018898501
21011	0.009478673
21013	0.006227387
21015	0.057918714
21017	0.05298444
21019	0.01768352
21021	0.036549656
21023	0.018029696
21025	0.007893614
21027	0.007588996
21029	0.016782494
21031	0.028401067
21033	0.010183614
21035	0.037946972
21037	0.022344249
21039	0.001766784
21041	0.048976947
21043	0.006520173
21045	0.011293055
21047	0.057420905
21049	0.023641596
21051	0.010226808
21053	0.008810573
21055	0.011681492
21057	0.006536897
21059	0.02216277
21061	0.01255161
21063	0.00500395
21065	0.001087622
21067	0.092530013
21069	0.006399555
21071	0.004911715
21073	0.034996443
21075	0.009654769
21077	0.055627426
21079	0.013667022
21081	0.021440129
21083	0.042143011
21085	0.010476302
21087	0.011469914
21089	0.013955753
21091	0.011800444
21093	0.074373256
21095	0.00705587
21097	0.015194177
21099	0.01174018
21101	0.013342011
21103	0.016093588
21105	0.013251784
21107	0.015963002
21109	0.003102608
21111	0.067295095
21113	0.039807853
21115	0.007073348
21117	0.028746981
21119	0.011709034
21121	0.008076681
21123	0.021607118
21125	0.015616999
21127	0.005786527
21129	0.011198778
