id	pctfb
21131	0.003249034
21133	0.006666939
21135	0.002437975
21137	0.006785685
21139	0.011049142
21141	0.02268917
21143	0.013178387
21145	0.025133306
21147	0.012636668
21149	0.009891712
21151	0.029758508
21153	0.004440765
21155	0.019913859
21157	0.017160686
21159	0.020900569
21161	0.012766201
21163	0.038937258
21165	0.007996237
21167	0.015219127
21169	0.015408929
21171	0.02170951
21173	0.013489825
21175	0.008064516
21177	0.011851428
21179	0.020150607
21181	0.006320225
21183	0.020098613
21185	0.046529955
21187	0.019317037
21189	0.000630385
21191	0.004919137
21193	0.007590001
21195	0.012075367
21197	0.005106049
21199	0.017253487
21201	0.002653693
21203	0.001228214
21205	0.015306561
21207	0.023400491
21209	0.028018129
21211	0.065801157
21213	0.014766344
21215	0.014645093
21217	0.019590164
21219	0.026976819
21221	0.014341957
21223	0.028603731
21225	0.016151545
21227	0.082088284
21229	0.022877217
21231	0.012351612
21233	0.02394685
21235	0.010514311
21237	0.005318424
21239	0.070696431
22001	0.010467198
22003	0.041192412
22005	0.035063873
22007	0.013321378
22009	0.010743979
22011	0.031051857
22013	0.003525996
22015	0.052210224
22017	0.025889636
22019	0.029257534
22021	0.008761567
22023	0.008188621
22025	0.00823124
22027	0.012381008
22029	0.012513945
22031	0.015117329
22033	0.054423744
22035	0.004583652
22037	0.012788982
22039	0.024070341
22041	0.00385505
22043	0.034807236
22045	0.035432588
22047	0.016111194
22049	0.013559532
22051	0.118112003
22053	0.009668727
22055	0.047276587
22057	0.027707388
22059	0.014684983
22061	0.053032599
22063	0.024401107
22065	0.008619982
22067	0.005303057
22069	0.015242353
22071	0.06447237
22073	0.018689939
22075	0.043219011
22077	0.024835742
22079	0.028288662
22081	0.002747857
22083	0.004385965
22085	0.018732464
22087	0.054780969
22089	0.035984201
22091	0.007479499
22093	0.012916969
22095	0.041222198
22097	0.010963894
22099	0.018788984
22101	0.044573216
22103	0.04321566
22105	0.024930979
22107	0.006038875
22109	0.033573055
22111	0.021395554
22113	0.030818592
22115	0.069301463
22117	0.014690541
22119	0.011543592
22121	0.019261773
22123	0.014782982
22125	0.018232999
22127	0.00462601
23001	0.041323004
23003	0.06825333
23005	0.066331251
23007	0.024888426
23009	0.035831098
23011	0.031760212
23013	0.030996698
23015	0.027444403
23017	0.023647482
23019	0.034198175
23021	0.02397534
23023	0.038316548
23025	0.025158919
23027	0.022433332
23029	0.053672573
23031	0.042372581
24001	0.023961063
24003	0.096521398
24005	0.116811861
24009	0.046258873
24011	0.056319223
24013	0.046162951
24015	0.045613408
24017	0.074896226
24019	0.039162562
24021	0.106134427
24023	0.011982209
24025	0.064692259
24027	0.192769385
24029	0.046721067
24031	0.32899708
24033	0.209531541
24035	0.047990225
24037	0.05832089
24039	0.045703701
24041	0.060146374
24043	0.054004269
24045	0.081737549
24047	0.049388972
24510	0.079527902
25001	0.075244993
25003	0.056561069
25005	0.139467025
25007	0.086467315
25009	0.173179356
25011	0.051108469
25013	0.168746975
25015	0.099524202
25017	0.204286609
25019	0.15303404
25021	0.162559684
25023	0.092837986
25025	0.308375252
25027	0.137887572
26001	0.021617727
26003	0.02507575
26005	0.037457924
26007	0.018793838
26009	0.021356203
26011	0.013311968
26013	0.027558166
26015	0.020682575
26017	0.019445835
26019	0.019574468
26021	0.066507966
26023	0.035835245
26025	0.041807637
26027	0.0268268
26029	0.029217178
26031	0.011841707
26033	0.047323785
26035	0.012170777
26037	0.029524294
26039	0.021604504
26041	0.022041452
26043	0.017400514
26045	0.04438248
26047	0.028541806
26049	0.025871708
26051	0.015865051
26053	0.022287176
26055	0.023586482
26057	0.022284975
26059	0.012833106
26061	0.054253973
26063	0.017324726
26065	0.090603967
26067	0.019777081
26069	0.02480792
26071	0.021145006
26073	0.032879575
26075	0.022768818
26077	0.05244966
26079	0.009468276
26081	0.082287732
26083	0.016830295
26085	0.009832672
26087	0.031182048
26089	0.029882407
26091	0.030311778
26093	0.038481049
26095	0.023433979
26097	0.022414717
26099	0.104315094
26101	0.022250835
26103	0.020401143
26105	0.02398717
26107	0.023495341
26109	0.012179965
26111	0.042385435
26113	0.019950459
26115	0.024939308
26117	0.018981255
26119	0.026152437
26121	0.023850184
26123	0.028393948
26125	0.118647126
26127	0.065240881
26129	0.013360268
26131	0.01489486
26133	0.012790107
26135	0.016266636
26137	0.026126311
26139	0.06253873
26141	0.019884684
26143	0.025981384
26145	0.024303724
26147	0.032754572
26149	0.042203472
26151	0.016600083
26153	0.021983162
26155	0.012842176
26157	0.01250579
26159	0.052165947
26161	0.123906744
26163	0.085125904
26165	0.019259576
27001	0.014353187
27003	0.076279186
27005	0.016809574
27007	0.029909796
27009	0.02119561
27011	0.011515952
27013	0.042559571
27015	0.021561367
27017	0.020147406
27019	0.06339936
27021	0.015183319
27023	0.036501655
27025	0.022687216
27027	0.033378136
27029	0.017448579
27031	0.039708421
27033	0.047285165
27035	0.016557727
27037	0.089159671
27039	0.021592105
27041	0.015228426
27043	0.020422056
27045	0.015229638
27047	0.034887064
27049	0.024994028
27051	0.016515277
27053	0.134904619
27055	0.015647896
27057	0.016389408
27059	0.015484041
27061	0.015548882
27063	0.026050746
27065	0.013399413
27067	0.047223281
27069	0.034098361
27071	0.069734381
27073	0.012332146
27075	0.016272869
27077	0.036719706
27079	0.02994163
27081	0.018311292
27083	0.054790792
27085	0.037746126
27087	0.010007413
27089	0.02101061
27091	0.01839489
27093	0.018802467
27095	0.014677141
27097	0.01190548
27099	0.071232525
27101	0.017642342
27103	0.027470666
27105	0.166603738
27107	0.022485034
27109	0.100710818
27111	0.028950942
27113	0.029033417
27115	0.021510468
27117	0.030610113
27119	0.029434251
27121	0.013892672
27123	0.143665319
27125	0.018775908
27127	0.026310867
27129	0.031514463
27131	0.070934365
27133	0.019220779
27135	0.029488236
27137	0.025289093
27139	0.086564887
27141	0.027764818
27143	0.039950062
27145	0.044302484
27147	0.037203318
27149	0.040399876
27151	0.02182298
27153	0.040486156
27155	0.015265057
27157	0.019031381
27159	0.015629522
27161	0.032578052
27163	0.065928194
27165	0.109294013
27167	0.006199909
27169	0.032999961
27171	0.028150123
27173	0.019146085
28001	0.023927723
28003	0.017949622
28005	0.002951639
28007	0.016110884
28009	0.012408088
28011	0.008325624
28013	0.034879829
28015	0.002079788
28017	0.012973653
28019	0.003144654
28021	0.003682864
28023	0.00638501
28025	0.003903991
28027	0.007620564
28029	0.020469127
28031	0.00541507
28033	0.040697601
28035	0.033795888
28037	0.009615385
28039	0.023567819
28041	0.016071303
28043	0.00862382
28045	0.042403398
28047	0.066654062
28049	0.021147582
28051	0.001961594
28053	0.009048822
28055	0.002191781
28057	0.005139186
28059	0.051837038
28061	0.0034825
28063	0.003569152
28065	0.011276392
28067	0.034979332
28069	0.0133731
28071	0.039013318
28073	0.026292031
28075	0.024586265
28077	0.012282735
28079	0.025683338
28081	0.020087442
28083	0.032929738
28085	0.013064372
28087	0.030722456
28089	0.044591555
28091	0.007371282
28093	0.024050257
28095	0.007516569
28097	0.003175467
28099	0.011914807
28101	0.015484997
28103	0.020441467
28105	0.037778344
28107	0.009233956
28109	0.017772385
28111	0.004895561
28113	0.010914323
28115	0.035812951
28117	0.013904207
28119	0.007280974
28121	0.026523216
28123	0.072575215
28125	0.003836317
28127	0.018942011
28129	0.006445336
28131	0.01740488
28133	0.007215535
28135	0.040120427
28137	0.017330474
28139	0.019291731
28141	0.027950945
28143	0.035919274
28145	0.028220587
28147	0.00529203
28149	0.024515546
28151	0.016123101
28153	0.00742515
28155	0.010486084
28157	0.002111402
28159	0.005496785
28161	0.000391022
28163	0.044302004
29001	0.034931749
29003	0.010308675
29005	0.004702194
29007	0.017835538
29009	0.044205094
29011	0.023268831
29013	0.015031877
29015	0.024504145
29017	0.006120148
29019	0.069029061
29021	0.033974843
29023	0.021756988
29025	0.010882322
29027	0.020374324
29029	0.026118117
29031	0.025367583
29033	0.021623349
29035	0.017719072
29037	0.028608187
29039	0.016168091
29041	0.008574354
29043	0.020895287
29045	0.006030856
29047	0.053632403
29049	0.01035097
29051	0.035544112
29053	0.016585255
29055	0.006794742
29057	0.008485309
29059	0.008963552
29061	0.013880579
29063	0.021561454
29065	0.018778135
29067	0.00979389
29069	0.027452815
29071	0.015484432
29073	0.013552442
29075	0.006356245
29077	0.038806681
29079	0.02083741
29081	0.010288526
29083	0.019726519
29085	0.007705925
29087	0.012423625
29089	0.017152997
29091	0.025518859
29093	0.008910984
29095	0.064914192
29097	0.047340229
29099	0.021270532
29101	0.047226673
29103	0.010176884
29105	0.025073954
29107	0.020362806
29109	0.032790287
29111	0.016753209
29113	0.018284026
29115	0.018825006
29117	0.005055881
29119	0.073126222
29121	0.003022702
29123	0.01889097
29125	0.017841601
29127	0.016245677
29129	0.019957424
29131	0.016890394
29133	0.013595379
29135	0.020590696
29137	0.007345576
29139	0.010282357
29141	0.018382888
29143	0.01120017
29145	0.042343758
29147	0.023679103
29149	0.02053654
29151	0.006948466
29153	0.009715762
29155	0.010309838
29157	0.017581723
29159	0.071167316
29161	0.045852457
29163	0.018156349
29165	0.064835053
29167	0.020580253
29169	0.09612526
29171	0.023985609
29173	0.004720228
29175	0.017435696
29177	0.016778523
29179	0.005841821
29181	0.013352273
29183	0.041255933
29185	0.006873205
29186	0.003410529
29187	0.014713375
29189	0.070334214
29195	0.059970662
29197	0.034883721
29199	0.005381909
29201	0.009804421
29203	0.019340294
29205	0.012051964
29207	0.007268605
29209	0.016700877
29211	0.098776485
29213	0.044715688
29215	0.01978815
29217	0.015554177
29219	0.022395963
29221	0.009533687
29223	0.003718025
29225	0.011907736
29227	0.004132231
29229	0.020837774
29510	0.074219376
30001	0.031188659
30003	0.008140263
30005	0.009573811
30007	0.01083165
30009	0.028354633
30011	0.000789889
30013	0.037884124
30015	0.025414938
30017	0.022889596
30019	0.029052876
30021	0.005021761
30023	0.017538197
30025	0.018175463
30027	0.01476207
30029	0.029806127
30031	0.040439279
30033	0.004302926
30035	0.025583315
30037	0
30039	0.010474632
30041	0.027342779
30043	0.026770676
30045	0.013100437
30047	0.022216012
30049	0.026822372
30051	0.040869565
30053	0.033105139
30055	0.002203857
30057	0.040371048
30059	0.050526316
30061	0.020748867
30063	0.034925436
30065	0.026886579
30067	0.036614875
30069	0
30071	0.018689378
30073	0.039578264
30075	0.008454106
30077	0.009620826
30079	0.007319305
30081	0.028458419
30083	0.026166098
30085	0.005327909
30087	0.015326087
30089	0.019000088
30091	0.020140105
30093	0.022745329
30095	0.015732329
30097	0.027822798
30099	0.027527446
30101	0.033037094
30103	0.015776699
30105	0.020292208
30107	0.000935454
30109	0.013485477
30111	0.023119924
31001	0.055963568
31003	0.014185456
31005	0.004464286
31007	0.036984353
31009	0.006837607
31011	0.007982583
31013	0.027321444
31015	0.002863962
31017	0.019346654
31019	0.042166572
31021	0.012606869
31023	0.010287081
31025	0.02183908
31027	0.004977939
31029	0.043942088
31031	0.023130435
31033	0.030827367
31035	0.027258806
31037	0.224375121
31039	0.056993692
31041	0.008301405
31043	0.219161619
31045	0.031481481
31047	0.193891431
31049	0.020843925
31051	0.059873249
31053	0.055305449
31055	0.091247687
31057	0.033199195
31059	0.008284024
31061	0.010621681
31063	0.012234617
31065	0.01055409
31067	0.01230879
31069	0.005961252
31071	0.011876485
31073	0.004887586
31075	0.010432191
31077	0.01027668
31079	0.123328946
31081	0.013464696
31083	0.006978773
31085	0.037793667
31087	0.010996564
31089	0.020408163
31091	0.032033426
31093	0.00841537
31095	0.005643785
31097	0.051538462
31099	0.022296885
31101	0.031167586
31103	0
31105	0.035846073
31107	0.011370162
31109	0.075615609
31111	0.023536562
31113	0
31115	0.002989537
31117	0
31119	0.074383269
31121	0.007723996
31123	0.039984165
31125	0.004008552
31127	0.017119978
31129	0.007271926
31131	0.033394705
31133	0.026526163
31135	0.005731625
31137	0.012295974
31139	0.008531719
31141	0.074367237
31143	0.021509364
31145	0.017211704
31147	0.013101477
31149	0.010618364
31151	0.118066337
31153	0.072225002
31155	0.017058396
31157	0.041738136
31159	0.011779554
31161	0.012755102
31163	0.013401404
31165	0.011976048
31167	0.017026107
31169	0.008602562
31171	0.029850746
31173	0.019219653
31175	0.015518458
31177	0.01371355
31179	0.026757608
31181	0.011046817
31183	0.014367816
31185	0.038394668
32001	0.076614199
32003	0.237138065
32005	0.074801309
32007	0.112213267
32009	0.1393534
32011	0.053430821
32013	0.145178165
32015	0.071845691
32017	0.027042689
32019	0.079192098
32021	0.045588235
32023	0.093503133
32027	0.139732143
32029	0.059586138
32031	0.163836738
32033	0.029036827
32510	0.122918849
33001	0.037180467
33003	0.032666207
33005	0.040529877
33007	0.040633277
33009	0.069292866
33011	0.095294609
33013	0.044793405
33015	0.055403473
33017	0.050399238
33019	0.031655138
34001	0.185443265
34003	0.304455275
34005	0.114431092
34007	0.135331846
34009	0.054767902
34011	0.1535013
34013	0.276623835
34015	0.060239831
34017	0.446739825
34019	0.094503525
34021	0.225874444
34023	0.322416166
34025	0.143735292
34027	0.199378393
34029	0.094280713
34031	0.33690355
34033	0.04889064
34035	0.24007482
34037	0.080500572
34039	0.312430266
34041	0.096702166
35001	0.121473022
35003	0.025766206
35005	0.141803569
35006	0.046383072
35007	0.047231507
35009	0.114976925
35011	0.048019802
35013	0.193685961
35015	0.048489517
35017	0.059560706
35019	0.038001708
35021	0.056463596
35023	0.09065213
35025	0.143224996
35027	0.077114671
35028	0.107649667
35029	0.170019802
35031	0.030172535
35033	0.030135301
35035	0.139036759
35037	0.018888889
35039	0.066640143
35041	0.089338498
35043	0.066144372
35045	0.043274032
35047	0.053105802
35049	0.144219275
35051	0.055513627
35053	0.083007921
35055	0.047279951
35057	0.088036117
35059	0.050755696
35061	0.076480698
36001	0.102850074
36003	0.026657958
36005	0.412905493
36007	0.065817569
36009	0.021546261
36011	0.031856267
36013	0.037757929
36015	0.032637973
36017	0.027683705
36019	0.059891813
36021	0.065165332
36023	0.025808539
36025	0.048565902
36027	0.126942953
36029	0.074789554
36031	0.06125975
36033	0.079654232
36035	0.027463214
36037	0.03727112
36039	0.062091768
36041	0.029774127
36043	0.03988874
36045	0.067982853
36047	0.40626575
36049	0.019787698
36051	0.031871779
36053	0.028869812
36055	0.106852203
36057	0.066579974
36059	0.220269073
36061	0.322545407
36063	0.044543502
36065	0.08317665
36067	0.082035443
36069	0.044783786
36071	0.133309846
36073	0.049568715
36075	0.02454053
36077	0.044822058
36079	0.122102707
36081	0.499938346
36083	0.059816539
36085	0.229987512
36087	0.240490213
36089	0.051623751
36091	0.049267802
36093	0.1009517
36095	0.033327229
36097	0.018442401
36099	0.02968334
36101	0.029766181
36103	0.156408417
36105	0.116101247
36107	0.022520327
36109	0.139528669
36111	0.082152044
36113	0.038134627
36115	0.027970368
36117	0.039731704
36119	0.266640473
36121	0.033275703
36123	0.017796543
37001	0.076646659
37003	0.03400606
37005	0.05645597
37007	0.031133343
37009	0.040754326
37011	0.041526564
37013	0.048890108
37015	0.009581634
37017	0.052717813
37019	0.049001349
37021	0.066570715
37023	0.054080857
37025	0.081605906
37027	0.033760186
37029	0.046358288
37031	0.044886908
37033	0.016769192
37035	0.076387716
37037	0.114005056
37039	0.03228634
37041	0.032765929
37043	0.031220255
37045	0.02458112
37047	0.031468287
37049	0.057779397
37051	0.101972333
37053	0.036074361
37055	0.062479671
37057	0.049912196
37059	0.050384287
37061	0.132871744
37063	0.15305728
37065	0.028115664
37067	0.100530257
37069	0.049675374
37071	0.054759068
37073	0.010906387
37075	0.027765082
37077	0.055800244
37079	0.080570276
37081	0.099476071
37083	0.024278024
37085	0.089805587
37087	0.031222381
37089	0.091253924
37091	0.058359557
37093	0.095585984
37095	0.06125282
37097	0.056190119
37099	0.050361348
37101	0.086735497
37103	0.039737731
37105	0.130910244
37107	0.043454809
37109	0.055182709
37111	0.038192973
37113	0.061271093
37115	0.02763661
37117	0.022892308
37119	0.146424796
37121	0.018744802
37123	0.096628483
37125	0.06067694
37127	0.056386712
37129	0.065919256
37131	0.014240506
37133	0.068668783
37135	0.146576568
37137	0.04277871
37139	0.038434006
37141	0.046733151
37143	0.024004816
37145	0.030317711
37147	0.05680799
37149	0.054927778
37151	0.072880297
37153	0.052163451
37155	0.058519315
37157	0.041469917
37159	0.063507054
37161	0.028292349
37163	0.098557654
37165	0.023380352
37167	0.031956817
37169	0.02103861
37171	0.064445443
37173	0.026557565
37175	0.056994184
37177	0.050468143
37179	0.095541078
37181	0.039789856
37183	0.139404178
37185	0.026194809
37187	0.020487139
37189	0.040736995
37191	0.084476278
37193	0.041395564
37195	0.072905129
37197	0.061309897
37199	0.034498183
38001	0.014976466
38003	0.032494569
38005	0.008702176
38007	0.029213483
38009	0.027916407
38011	0.00768
38013	0.028075549
38015	0.016914927
38017	0.055161593
38019	0.035302954
38021	0.006956195
38023	0.067055394
38025	0.032248939
38027	0.011129431
38029	0.002794857
38031	0.013868398
38033	0.005076142
38035	0.0457082
38037	0.013425549
38039	0.004983389
38041	0.012024048
38043	0.025210084
38045	0.005497132
38047	0.004008016
38049	0.016666667
38051	0.011550578
38053	0.015330565
38055	0.014681161
38057	0.008589835
38059	0.009528734
38061	0.010024058
38063	0.014645018
38065	0.020078081
38067	0.064784946
38069	0.023389131
38071	0.026315789
38073	0.005396654
38075	0.027459016
38077	0.01544378
38079	0.006625855
38081	0.015605014
38083	0.008654603
38085	0.00626657
38087	0.015256588
38089	0.024235598
38091	0.012232416
38093	0.015972918
38095	0.020362992
38097	0.030837004
38099	0.024294391
38101	0.036214087
38103	0.014380009
38105	0.021182981
39001	0.004658331
39003	0.023152497
39005	0.022763496
39007	0.02541406
39009	0.044344971
39011	0.01232984
39013	0.011542945
39015	0.004475474
39017	0.058563442
39019	0.010583475
39021	0.016686621
39023	0.027114467
39025	0.02870417
39027	0.016597314
39029	0.014279377
39031	0.006653324
39033	0.013750625
39035	0.08500878
39037	0.01126505
39039	0.02421543
39041	0.062219642
39043	0.021250146
39045	0.030971226
39047	0.016715593
39049	0.099070706
39051	0.025642827
39053	0.014020805
39055	0.03592366
39057	0.055150988
39059	0.012307616
39061	0.053473253
39063	0.031838283
39065	0.011485666
39067	0.004916793
39069	0.021267591
39071	0.007655108
39073	0.01047619
39075	0.015450502
39077	0.034256767
39079	0.011122498
39081	0.013664026
39083	0.016363426
39085	0.057555115
39087	0.006230828
39089	0.022239719
39091	0.016164825
39093	0.047345844
39095	0.041300361
39097	0.02106556
39099	0.040777742
39101	0.017818745
39103	0.036742603
39105	0.003591347
39107	0.014076934
39109	0.023632266
39111	0.005370861
39113	0.043395254
